48 0.005605761833013254 -0.0010980673646499499 -0.0020425241911963743
441 -0.00754508857712627 -0.006358935927745093 0.004016170414136021
339 0.0031618846002145437 0.02625457157518648 0.002081412862466872
326 0.0030798553417453697 0.010507129792093107 0.008920148406425944
106 -0.0031862814290083536 -0.0032326586399832047 0.0018179518490516818
415 0.005126057809578562 -0.005514910250501082 -0.007606500937575216
416 0.024804609254620403 0.009267441204487489 -0.006953109639834858
417 0.011077054789430251 -0.02909333950261341 -0.009715098916655975
325 0.005199034491289592 0.0003470367325236444 0.006488958481724802
119 -0.022968580987536177 -0.018726319769254665 -0.010705695048744244
220 0.002193590031613791 0.0022684066176671767 0.00273722850495532
561 0.013373394361139778 -0.005948059615785988 -0.014656490084918048
560 -0.010814998418081066 -0.01681780949410794 0.0001903557960452312
549 -0.0038028141996621365 0.006059433286987657 0.013972278578003101
548 0.010952572651889756 0.005044569282435111 -0.0008906378964264623
222 0.010372975050479703 0.008475231970228746 -0.0016280460087531824
107 -0.012099042062349527 -0.004083611436407342 0.018851614319083585
208 0.0024373222896912315 -0.0028500674906939837 -0.0020527485157260912
626 -0.012386100871330793 0.0028079205658813893 0.0003640899563694838
488 0.004273433492667674 -0.012868692488704555 -0.0013203460273113283
210 -0.015845570645557985 0.0010876198642683684 0.013400852949058283
337 0.0011007128950109941 0.0022351815601957307 -0.0012250749948922981
627 0.005220856537520878 0.007761787622000642 -0.002650393589592766
623 0.02294680395788874 0.002221973626044588 0.011801276399172394
108 -0.019927578735259882 -0.016525464408908352 -0.008695569530943045
547 0.007171262163272147 0.0013855619927616793 6.970483157868197e-05
439 -0.0066825201263744985 -0.0007297877830414751 0.0018327800925339714
487 -0.0018912423378573116 0.007132893718940454 -0.003048216421549087
46 0.003183530735731626 -0.0013258467429258342 -0.0008452006431389912
429 0.0025477898177396026 -0.0009800515510271644 -0.008332856542622084
271 -0.0010494145382377665 0.005052803848780635 0.005626195995319316
356 0.009428358398677358 -0.0070997121608787715 0.011988937375299064
263 -0.018221240560598845 -0.014621013997171506 0.006061309546031836
617 0.006879474752376338 -0.005405852377188458 -0.013181754326392573
378 -0.0035102492588369887 -0.009716480526735417 -0.010306204706191768
376 -7.375699937898677e-05 -0.002243403807266823 -0.00451058775576048
47 0.0006572911583611761 -0.000978971372724206 0.0012522445165553597
323 0.00853238270524166 -0.009983828450614978 0.004859587972474863
357 0.011107533979358522 -0.00817385790193253 0.006078692477068031
642 -0.009070259970505142 0.011548524760444313 -0.0053726346472942645
641 0.011584897858786332 0.008880184511250276 0.0273207945716548
143 -0.010587244073436414 0.010656636067640946 0.014309003729232729
609 -0.0008444526862772442 0.00016409169222219113 0.0009008779478741067
341 0.016523163556878294 -0.021125972037842458 -0.017513244800062524
324 -0.02978621831739186 0.01166939908081494 0.0008659072198109606
377 -0.003226828132295624 0.004242220861495022 -0.004655739080852005
209 0.019493818196360316 -0.005343563573333474 -0.01470447617027883
234 0.007195355104049577 -0.01766009010961693 -0.009158079110753614
322 -0.0038225102378228954 0.0010207404677012842 0.0028752861927399376
342 -0.015074453160674541 -0.010393752376711191 0.014162577312693058
646 -0.004024604629937357 -7.304673817807406e-05 0.004614355150725786
340 -0.0007337902577392902 0.001690231808496681 0.002638566379012614
616 -0.008366738428755962 0.003395379326607076 0.004914779323444704
358 0.003126682055182443 -0.0009895771575862769 -0.0007859810996586708
428 0.007559189583058953 -0.00123011365432493 -0.004796494174982493
640 0.0005137395159941016 -0.0027752959530010267 0.0029002300619701735
355 0.006120519373262794 -0.0018411535706643902 0.0038726685111766385
120 0.021149779369724547 -0.006679239794495451 -0.00768303523183935
262 0.0021321751524318823 -0.0025297993869751855 6.800706342267743e-05
449 0.0026032694326048773 0.003643622252663258 0.005479480045665499
427 0.004120991468903109 -0.0011419767379680157 -0.005209777862384657
142 -0.0006189529314550137 0.001605703030737786 -0.005937751139940968
328 -0.0014228281347704332 0.001009786655633719 0.000647092964652314
144 0.009497513299973462 0.007718211162509213 0.004674993927889051
232 0.004030700988200401 -0.002017558573224506 -0.002269270595421136
574 -0.003230054469065641 0.00415205155304166 0.010583666821517347
648 -0.023270395239107424 0.0022106749210280122 0.013843828857657581
647 0.0037670086057155655 -0.021820481832194306 0.0073564467288364434
247 -0.0009504127232060311 -0.0019136206671385848 -0.0014414105921428844
330 -0.015461699878121533 -0.005307999645520806 0.0002894380240391595
233 -0.010788575891357436 -0.0025871867711111975 0.0013166668049243685
535 3.8688409401581795e-05 0.0019714983730479674 -0.0019645731821692583
118 -0.0006226343447337966 -0.0006875649460127396 0.0021293998142812858
575 -0.00693652001409867 0.0050450159539563244 0.017130497163082424
88 -0.003893523072589685 0.0026886120417108426 -0.0028583453221473053
484 0.0034632964062080406 -0.001960941222452918 0.002400060044027663
587 0.01569392422455122 0.00201853254610894 0.006879387834816738
606 -0.016894227435213714 0.006556019899528495 -0.010089655315262342
563 0.005192180951036322 -0.020379744078053704 0.003333724508750066
635 0.0017073136464306874 -0.0025707589849654016 0.0027068154277586414
249 -0.01988493694745403 -0.0033460855216925116 0.005057688311573002
77 0.016606702761855944 0.017320121592735434 0.0013554353856909446
419 -0.03981010955479404 -0.017568961270766698 0.015667410953195245
588 -0.0030960493308205225 0.0024976955812746207 0.014783770038600161
113 0.004531436051154177 0.004598723286341168 -0.005227850027098854
562 -0.003853431537421076 0.006120845945519481 -0.0013485941746865242
418 0.001420913540407546 -0.007677505864624488 -0.00239729186724888
486 -0.00927066527568395 -0.010293710350888061 -0.012751901713212131
618 -0.0054456570887652395 0.033458654907465135 0.004324596271369947
251 0.03203458754757043 0.03153649158720733 0.0015021634893664297
604 0.001388538525070535 -0.005241767961171585 -0.0002888143288409148
345 0.03274344666731927 -0.01888538159753908 0.029784237283993046
160 -0.0016085877381083486 -0.007197876315465263 0.001742828239498228
236 0.013290269629068381 0.003550893208102703 0.005800494462269716
250 0.00013585768588917794 -0.0032612826399155337 0.001994747628164882
235 0.0048798759774774094 -0.0011483852805424407 0.0026672980351288905
162 -0.016902413496809692 0.005298332845181386 -0.016232968757087886
89 -0.009824756283126684 -0.0018442895799084947 0.01119697257519467
586 -0.005078891267481254 0.003029046296110689 -0.0038813224802784646
237 0.005789754703754572 -0.004931558638227688 -0.00557664417694787
565 0.006280440539639318 0.0072738696696226625 0.004683357543080968
566 0.020938752739285946 0.002797449482509761 0.007810330854658535
537 0.0002076669852934747 -0.006883057654333899 -0.015440660800399722
114 0.0017027404585458646 0.03542977782795088 -0.03200317833627647
112 0.0033980276837676264 0.003178536045159058 -0.004806470727121116
564 0.009505746690510141 -0.03398056978849452 0.00728230359418089
485 0.009795746643573211 -0.002010581840937649 0.004169165099319453
252 0.0004226925504583948 0.013645238209930917 0.006308754437859413
567 0.0007982221758807541 0.01801083669282242 0.014229624540876387
248 -0.012658885800827939 -0.0027809712435945175 0.007222977898153972
634 -0.001010590832155177 -0.00016920840095942054 0.0006106970322734118
536 -0.0009637500111078065 -0.004082915454427148 0.004591586169362954
554 0.010618269993475739 -0.00027462454800252 0.007548518021079194
555 0.003528890304814272 -0.013023262662530287 -0.002926506490898059
175 0.005937325464779651 0.0024682262789009466 0.00422167962380793
172 -0.0019950841381165263 0.001013068151633037 -0.002422465497711606
7 0.00776646985034613 0.001148418890973427 -0.0008614835127995621
479 0.0032368857388930016 0.010052806497422701 0.015552712458337043
478 -0.0061825568365504 -0.0026561505748855067 0.0030203474801832096
96 0.010909973839547388 0.008799720849121083 0.006792250406428438
176 0.005288583391044718 -0.004840753394762353 -0.0006893374317958181
91 0.0004148713649327819 -0.003021036628998842 0.0023298559998906673
94 -0.006724381142970211 0.0012654049278492687 -0.0014547706068046705
95 -0.021275473933782863 -0.01581102750460496 -0.024995004782595125
76 -0.006014992142232415 -0.0001703895242404211 -0.0025837764200279762
639 0.019519455243087055 -0.015309911745941408 -0.007197332045634611
134 -6.122791893219108e-05 0.0018987883699852345 -0.004654631603418656
133 -0.00010001988263532731 0.002150499664570974 -0.001185298555108793
553 0.006360543329895567 -0.00495418081855715 0.00018666803874454712
147 0.013073710880333732 -0.006666636684883218 0.005797673679516386
9 -0.009243982696097795 0.018240022442768213 -0.024463020389935818
273 0.004330917942703945 -0.017272465648847452 -0.007345301760570388
480 0.02554471103185957 0.026088246448095626 0.01361375069920922
637 -5.713111250510507e-05 -0.005164465244094526 -0.0029705462946914567
364 0.000662971546168219 -0.0025744648287614716 -0.0021913878401779623
78 -0.01615325829707587 0.008576926089765211 0.008030638559181858
135 0.003258311140690375 0.005205780224360787 -0.008009006500689411
146 -0.016350190788469953 0.0006808654680853028 -0.010759274158372061
139 0.002794127929056952 -0.0024000419943568624 -0.0027452760522666117
140 0.012196379723037049 0.007665773277639719 -0.021267915278702514
93 0.00869595534838866 0.003328269698803077 0.017365982738796075
145 0.0009300918973468648 -0.0042563231973797655 -0.00026907684810861446
92 0.006800836333618948 0.0029031160831018096 0.027857521780129367
141 -0.013828704923359369 0.0013322301054994833 0.01648910989625621
191 -0.004375986344989357 -0.012317272262710552 0.006639076213719825
8 0.008421305299232002 0.0005237557210326576 0.001554566549028881
192 -0.011789393222348944 0.00011190322726957938 0.00046035289872104173
224 -0.009304117194700187 -0.01276161284139697 -0.005579078929808677
605 -0.011860528763690955 0.009155953229854517 -0.006321470010095053
190 -0.006569524627551671 -0.0015865583703807236 0.004572792956504418
16 -0.0004999794112440358 0.0032433260622391985 -0.006414929374819649
365 0.010205567482372122 -0.001646967595061359 -0.004460820237744768
366 0.00030324393418150756 -0.0016942204389905138 0.0072032639373459184
638 0.020792336154980173 0.008352956813939019 -0.015984083792612784
173 -0.0026391415145122507 0.0011303819569975654 0.0022534893590996532
18 -0.012303927385069927 0.023304873830884632 0.004693017022264694
343 -0.0060621855495364765 0.007783493281751641 -0.0010377296954947341
344 -0.006254755473428407 -0.002215978421361294 0.012954153372372611
26 -0.016719569556556357 0.026959241232573025 -0.020194242593626757
17 0.0030959886550081844 0.0200041554940365 -0.02602288368123154
592 0.0004808754927411264 0.006256080558800202 -0.0020749022471627954
520 -0.0014107005713114881 -0.003506213048222903 0.0017174539275955293
521 -0.001608966439079187 -0.0032548910538525238 0.004687962015996533
401 0.006903898800763765 0.004502189620545225 0.018092074159746604
516 0.0018006595722605838 -0.007072252105685304 0.005215122604083959
421 3.882835149033967e-05 -0.0031352503939961027 0.0011313838289760598
198 -0.004865569135172006 0.016827758106179088 -0.0005529132166985008
501 -0.007036055240636152 -0.00012309418927388468 -0.012180504090039346
541 -0.0004907126563433045 -0.0049041059621111474 -0.0017084247271031562
338 0.023364129253355112 -0.018777032596383234 -0.013030870133604718
422 -0.0279666285980928 -0.013418980845133575 0.00901390126960587
206 -0.006732594922429768 -0.02860093995137948 0.0011287679301369953
493 -0.0014112410534466485 -0.005469316703517816 4.5784085390360575e-05
543 0.0034378394660156244 -0.015048581738253663 0.01644629592315086
522 0.0029740142573669273 0.006266699908391329 -0.005189053375297461
205 -0.005650704146936708 -0.002231436773684047 -0.0010760090084301784
321 -0.002666072894534286 0.008707324987631566 0.0134240510575672
440 0.00114503758548825 -0.007409680638743412 0.010567943686395598
500 0.009385611191928763 -0.004385991552526576 -0.014303389389852955
197 -3.425998777420765e-05 -0.014335502230503729 -0.003314134370731389
591 -0.00409638020073456 0.009433054194662375 0.005862154167536529
196 -0.001389243007247859 0.004731638510876081 0.000828903235579935
542 0.0048003001708385945 0.0023438799695330707 -0.015082906820163625
320 0.0352617808169565 0.00060102421131471 0.0017695909979550946
593 -0.004825523062354001 0.0043080205503303985 0.005978067305617872
83 -0.023988575740296798 0.014643146382247008 0.006873042997598222
494 0.009273581723102725 -0.008857685065190203 0.0016934718247482087
84 -0.008479879013835005 -0.00763155782076245 -0.0033252354168901203
458 0.01282970031402572 0.005436295519025291 0.007044692032929508
594 -0.004586280735863018 0.004068269694661253 0.002005343865302305
400 0.0007161277454612734 -0.0011035559022568946 -0.00011502361580592093
589 -0.006033134406854826 -0.003997343825843148 0.0015123074430591088
590 0.005462737286819659 -0.002283318509069854 0.0032166930360885033
82 9.613298565577867e-05 -0.005953515218748885 0.0007322268731130498
402 -0.005819456763172319 -0.0037479306513807284 0.004578237147127344
20 0.0037760497975895856 0.007357531800997303 4.886673703163967e-05
19 0.0066778748990430304 0.0028322111822394486 -0.002808305279742279
423 -0.0031894644864671876 0.017147634444414868 0.016675541848772537
304 0.0062541207515953235 -0.0017705560656237737 -0.004746410669907083
21 0.004416933093424407 0.001565021923003345 -0.021960230878566453
216 -0.0037897200926820087 -0.0019719106014516466 0.005942374545218681
214 0.0006902638428838757 -0.002415153873174264 0.009326080204114958
272 0.02054608375677029 -0.0028993495932056485 0.0026658913621656535
544 -0.0003504206899580516 -0.00019742311889587804 0.003714639625263794
195 -0.006596244616762305 -0.0030241071907270954 -0.008258753110464659
457 -0.0017149279955831487 -0.003008427598057339 -0.0017279458566939131
101 -0.010261220000910922 0.006096700633996886 -0.01431352565158519
359 -0.002078704191323533 0.004160669506596036 0.002624826334024691
264 0.02464185656592366 0.012848481122897408 -0.002131762224472249
318 0.007194780244246613 0.007554134889740004 -0.002048360307052268
397 -0.008406948920986172 0.0006601098625921837 0.001827937338269844
157 -0.0016641549892789688 -0.00039493798734907646 0.003497671025194016
11 -0.012339277664532277 -0.010195816649751334 0.03644526597511696
100 -0.003350268516375651 -0.0029031871927643954 -0.002747408532029937
159 -0.004318673018601676 0.017130421057115576 0.008904849784383525
545 -0.009976355465127006 -0.009678890384568244 -0.013285540546976988
571 -0.004489874787145276 -0.0004401047882891485 -0.0017174608309390694
471 0.007591245400833526 -0.000998820463284345 -0.015690487103355175
329 0.02910907861872183 -0.0033462288150295874 0.009757795739932351
316 -9.065698136464399e-05 -0.006069858079636426 0.004401119776213227
572 -0.007842006215805157 0.009124160709405313 -0.006562110762852126
12 -0.0026762429294486132 0.006142028330830618 -0.033059450494955914
398 -0.0043642996205170885 -0.007864933557010859 0.00275043472607813
504 0.014786101906441503 0.004401520157705944 0.0012682231102977106
469 0.008739185563911109 0.002773296246461587 0.005196995721387758
573 -0.00933053998400419 -0.0035388395254323185 -0.0026006771395632954
360 0.0013173408716768418 0.0015888172684139217 8.422735057740517e-06
298 -0.0008291559973207718 -0.006691069220869996 -0.0017448998430431063
124 0.00043826592597899825 0.0012497703331864156 0.0010045627510178905
126 -0.0073477338953666675 0.004697575185393702 0.017121654685194145
576 -0.0020999100234143898 0.014364185162876882 -0.0002887519589856651
299 -0.016671072007375737 -0.021302539420427917 -0.005428076329256077
300 0.011035308387512627 0.003010232841797512 0.0022131083101637012
546 0.016251765247383042 0.004284211445784107 0.003440087671971419
502 0.004791067570955234 -0.0035890221905390636 -0.0026876140528722405
158 -0.0010009349365786718 -0.00932821094703351 -0.0020258807156224305
470 0.002703965664537136 -0.010952779036442933 0.009516133361608226
399 -0.0077484089898565076 0.023357913793910168 0.007579523080926442
459 -0.007837350506071794 -0.008102031293289024 0.008498409637656228
495 0.022576189979902163 -0.020852086022619138 0.005318231996657899
288 0.0054138424310415335 -0.005364740848753507 0.024785338811956516
286 -0.0007446086832036413 -0.003950566073834905 -0.005960778564422437
125 0.0004462895883053848 -0.00013187533535050344 0.008793393489224128
10 -0.0062971607049542 -0.00340094132532372 -0.0017004683693385354
287 0.013890457298467556 -0.0024773921727223886 -0.0032796769576003263
319 -0.0007280531020110664 0.00024579446594698756 -0.0021940320790866147
595 0.001961874379495988 0.0036966790497647488 0.004538080729943295
239 -0.008347134095204139 0.004863356573420546 0.002135191176562592
332 -0.002816221711696512 -0.011265399075205754 -0.0017829238530070108
183 0.00474318911261857 -0.002112942222961055 0.001573263504960127
131 -0.01608015114772924 -0.0024521436317417587 -0.009163221346779875
482 0.003609690581805907 0.019208591269708513 0.017583051987346904
596 0.015365396561124614 0.012368337190055126 0.015224511081111378
130 0.004134489469521998 -0.005698417492401396 -0.00427787134649296
132 0.00441673342182432 -0.00041606142640379683 -0.013483102095900057
189 0.008439029285424903 -0.001371110446806579 0.00599745902349984
244 0.006818435139807904 -0.0033463829847436475 -0.0006953785816815024
257 -0.009562470023053387 0.00999089265102242 0.002825698570167482
597 -0.0029175573131766273 -0.0039231389024686 0.0013567177544573752
481 0.004227729985489126 0.005864434091978352 -0.004121138331697368
194 0.0013318480030569011 0.001924634604071151 -0.00879342827530248
258 0.01534394852717763 0.011588682128086083 -7.223171627302332e-05
349 -0.0027006983746313295 0.004040593973434287 0.00660893119894713
483 0.010336300167844696 -0.014072041577544055 -0.005046220109833205
331 -0.006235192326465191 -0.0013109266457313525 0.0006605824762113156
510 -0.0014104448774836353 -0.006282753210108362 0.0017891620002493862
212 0.008904199861712607 -0.02104657026086776 -0.015795349361036347
351 -0.0025218694979720403 -0.009861731363564039 -3.722014991235184e-05
333 -0.01125214402250792 0.003311109552361549 0.019864140046680995
256 -0.0004373762238061901 0.006666333077971332 0.0016341991590099417
245 -0.010758875389178382 0.01556958475076735 0.007074733219469631
211 0.00026624704854472504 -0.0010972906544505147 0.00042444834326555044
181 0.0035894462625935056 0.0005360891414003084 0.0012660491582376875
408 -0.019399562163042238 0.001438153316211358 0.007354022420751775
420 0.004667846698548462 -0.003765309411624052 -0.023952822674782128
193 -0.0015771682587661599 -0.002611941452238531 -0.004934326076837301
213 0.005380054567057575 0.0002690461908648921 0.006818254788294985
350 -0.000801147153759689 -0.005855873360135182 0.0012727298079146516
90 0.007928101406486568 0.006381403332309611 -0.024378661087702553
238 -0.005980375538012373 -0.0011759942849817412 0.005113393887667311
463 5.298154630137925e-05 0.0031214865627374683 0.004430813324909925
387 -0.015251094432063033 0.006928946449167032 0.004839431974762329
246 0.00028412789019346854 0.002927232248010262 -0.0008323224867662289
228 0.00779625523460621 0.010711336775597192 -0.004126897944821169
127 -0.006052018254636058 -0.0006129696241756899 -0.009204431167901567
177 -0.0014861176365231982 -0.00040495032013363206 -0.0007225230474901857
128 0.003448199083196441 -0.0021846662632685684 0.00361402839058024
240 -0.009278023408575226 0.0020118634499595458 0.01157746099692097
407 0.0173432382003482 0.005329158235590801 -0.016680535436040724
218 0.009772110736238689 -0.005214056046838177 -0.0033337540760423655
174 0.001322988962023372 -0.01015867878963242 -0.02352958924227899
414 0.02419624669667954 -0.00032104855484423137 0.013515532479786947
309 0.0284337540356192 0.00988562219719399 -0.006724093657426282
35 -0.009078415220207463 0.029999325775699 -0.012632812962576078
294 0.005203135971641585 0.0028510659260950998 -0.001662599982296462
410 -0.011030146878651193 0.0032131719528060657 -0.01101441685016393
512 -0.012124233191927314 -0.002543665973277415 -0.0025392531938775434
437 0.004482651456225257 0.011555087315165599 0.005435492791377682
81 0.0007393118384412236 0.006753818281291975 -0.007151516840632472
292 -0.002323083855594356 0.003888356742407881 -0.005894783361969403
409 -0.0005787899146284014 0.0016933115170579972 -0.0031897165053300413
445 0.0016098361607835684 0.0012611402194398975 -0.0006323468854228471
79 -0.0058998883896280024 -0.006783665089865994 -0.009173073038359836
34 0.0031540646905379144 -2.0385446873958338e-05 0.002758372139011922
413 -0.012299700748103349 0.0006016511380902669 0.015554363429815497
513 0.00764707021033342 -0.004934832559510667 -0.009456862884273802
64 0.0011226587361856171 0.008692365840329693 -0.003796247155358473
293 -0.009640924170834174 -0.0003390649665130589 -0.0003538502179503149
406 -0.0033816353848889697 0.0007735454088724667 -0.0010228452096156203
511 -0.002052368814461215 0.0005691048834926708 0.0019513006810464293
227 0.0013201010975038999 0.015184798188862298 0.0025418997098411705
385 0.0010206552980424118 0.0065303451597927805 0.003962146735346831
215 0.015183900319607565 0.0010026338346734124 -0.013251361468041428
219 0.010806470726524277 -0.013851705472656536 0.00309472948873231
447 -0.002640023589073516 -0.000560047878241086 -0.028015298886088186
66 0.0067612485229327605 0.03669390464029929 0.012715992259950577
65 0.001808744425263878 0.010820474997408487 -0.0016724401299164809
217 0.0010638671319330216 0.0038572250968157066 0.005247431396313951
412 0.005207173808611367 0.010376380955608864 0.0012681317786395762
308 0.03559706724085671 0.0073205231975002494 -0.014544120682370095
307 0.009878225400920478 -0.0053831806126510545 -0.0050755722640270775
80 -0.007719806091132783 -0.009304517078504031 0.0073523710775765866
187 -0.0010543020600350627 -0.0038324029167853806 0.007371954268699253
411 0.005746396369883326 -0.0019175536529543115 0.011875828384536363
226 -0.003026021722503157 0.00038027065169600845 0.003383180744834522
188 0.0010857220288168247 0.009319412841566165 0.01602556868801087
446 0.0008972155042638414 -0.007601477907970277 0.004199993400062687
465 0.017633217363603595 0.012402155199486831 0.014790431420753104
274 0.006643280808907496 0.005614019032846387 0.00884319989231089
395 -0.004882705584971848 0.007551702700144974 -0.00047763901283964804
40 -0.001509562802380635 -0.0035354099597091457 0.0003186004719988858
625 -0.003575660338252295 -0.002015308248218515 0.006513242252322261
290 0.008854508741806775 0.012375900572435749 0.0017356872740261586
275 0.013901676973253983 0.007164797524696014 0.0007611635410747264
335 0.005550934600022697 0.011360738061491602 0.013819088992307566
507 0.0018199671020455402 0.015228024630652336 0.018191309622685933
45 0.0009246643364755845 0.011130988512454351 -0.004399237924161075
71 0.010694012913027623 0.0018246773382193696 0.0002108800406648402
295 0.002454982233398403 -0.005878708296618635 0.00015914200099687736
253 0.0015491603178931282 0.0021772469848869583 -0.0018020788445471858
297 -0.0033792815256873604 -0.00734908342367582 0.0073156455875345175
649 0.0054122597449177065 0.0009263826220485413 0.0016407157508555633
150 0.0013594420420951709 0.0020747985727036524 0.0006020785520727932
517 0.004951847105550049 -0.0004227982753800595 0.0007509945867129726
314 -0.005200896339904795 -0.0023896520639282016 -0.008151984868559007
514 0.0009660564820362883 -0.004483176565153678 0.0006188595257977904
518 0.0020722819995097315 -0.01409866413115844 0.00923134459502472
490 0.005938375938198854 0.00019497368151585886 0.0019777780585972715
72 -0.027584742244721527 -0.02608845233557667 -0.007070925637054857
41 0.030838630462894572 -0.00581052590711957 -0.008174586014887976
334 0.0029331992795420484 -0.0003885521569016468 -0.0016320634919994865
491 -0.024416260363470534 -0.0047954193434977714 0.0029143611108195288
519 0.013260841901060926 -0.00653728925103545 -0.012945283561352905
336 -0.00970402316623025 -0.003475201661246426 0.002451947309246159
475 0.00022571695004236373 -0.003201504182049449 0.0016919419827868811
149 -0.005916089864592223 -0.0036650984760332405 0.0032904920725976205
289 -0.007347437271036957 0.004188015722076094 -0.0021194664892148396
296 0.016847840208364717 -0.0013105200268109744 -0.0013449336481526507
70 0.003779887779414992 -0.001240500482233655 -0.0009601128938129042
315 0.008533607728294042 -0.005767946511533373 -0.0030674683109687783
42 -0.01446009162516638 0.00863070796228464 -0.022138984092839997
505 0.0016771962006922126 -0.0028742915747985067 -0.0010251574164271955
313 0.001054676711454259 0.0007843483767600375 -0.006531933879927783
492 0.025806912654797926 -0.023796428800346846 -0.004468265232414012
276 -0.002782027196318057 0.007801415097858608 0.008190155563991646
148 -0.0008467678857113516 -0.00023516904752535922 0.002729903872181113
44 -0.017515116926705186 0.01211852497057602 0.0034578032976246577
506 0.011457605846172288 -0.003478817097455991 0.0023136664077871892
476 0.00815789879447454 -0.007918297154449491 -0.016984321362356402
515 0.010272201294246556 -0.004688726972161431 0.011911953751658566
424 -0.0037286851400020033 0.003122869290369106 0.004939588055813798
43 -0.0023596198269800555 0.0012468359335346972 0.0012061882621926243
443 0.00021655067533240106 0.01928664314970828 -0.010353497016930455
396 -0.006597624551757616 -0.0035500597998202334 0.0012408171263155812
202 0.006083347241338564 0.002843754092832398 -0.001066778016925645
453 0.006922487038528773 -0.02235466385683223 -0.005003208370985684
353 0.023065938244351908 0.0036140931860076733 0.015069785552048664
435 -0.011327334335281295 0.008054213651274343 0.0146821915189094
450 0.008041963533339708 0.0004973111191079786 -1.270869635515462e-05
578 -0.0009545037744205045 0.0020113090867512383 0.008971337843319485
530 0.013272043181553953 0.01701899760052237 0.02026790565499264
6 0.01754593938204665 -0.010244068827630855 -0.014632155070489327
433 -0.0006583923243690431 0.004775870492115853 0.00017905244875780744
529 -0.001117657026818746 7.231886222301368e-05 0.0022041321611612407
577 -0.002743422001795691 -0.0036238332023100805 0.002172510676248336
434 -0.01559229261054991 0.006442754883692539 0.015374853786277119
368 0.0014893027154617429 0.00311625567085038 -0.005586343289505946
4 0.0057852096451138585 0.001370466806766778 -0.004709166573554788
203 0.004043220395991002 0.03884102614579199 0.0026675920933148336
373 -0.0035200906025542717 -0.0020198305264832253 0.0034395262228056186
254 0.01636202739860973 0.0030568854344907945 -0.020414948741854705
255 0.004149585696708629 0.0036398634146689794 -0.001158400521662191
451 -0.004664734516399208 0.0009519680247538346 -0.007088151296143595
579 -0.0081820890702718 -0.0009229527756274218 -0.0013535812066437134
58 -0.004012613713907985 -0.0025636018534007893 0.0028297444000823
57 0.003704247567943409 -0.0008287692321825432 0.012481763909711873
60 -0.002157825752251415 -0.001844811505868943 0.00216261402247387
607 -0.00021301259148966177 0.0011052060752905675 -0.004846992469643071
59 -0.0017388119105547796 0.0006788752972684294 0.004043950928238123
171 -0.01188298115737967 0.0025717712672174388 -0.014798906522826888
5 0.0023850372090828504 0.016593842858888437 0.0015387824032253572
204 0.004675868413110166 0.02689787781278465 -0.002343304733010411
367 -8.483211775712216e-06 0.005226996128468375 -0.00797099745876836
352 0.008196292921007105 0.003913378658588242 0.0014199182170342155
375 0.0016974388068353898 0.0107640289273736 0.00628245943120237
448 0.00377513638820731 0.0007190453433817835 0.001276013766300696
354 0.01768786097715907 0.0037198298937057713 -0.012544124888421746
56 -0.0010595717093919575 0.0009268962747446489 0.005613166338701035
531 0.010909045459047043 0.0048306754554890505 0.0035445875427808815
55 0.0002040602514511592 0.00645730834808035 0.0029317226482990255
374 0.008271999843734116 -0.011401626151665597 -0.003840805688356619
452 0.01112584580847661 0.01612032402818399 -0.01308690251948165
369 -0.003865049839150618 0.0035677476715711407 -0.008912393689995865
169 -0.001957856615603912 -0.001258123922504213 0.004984247337846978
170 -0.0119337222216875 0.002944296036248359 -0.01589156385828421
477 -0.004803709558332233 -0.001976886164556088 0.011457132699803248
568 -0.0014883833866552794 -0.004183162183725716 -0.004039515212136777
584 -0.010006443076228768 -0.01729823405395394 -0.01275372212160009
466 0.0023163535915248184 -0.003413264978927766 -0.0017468485812373099
284 0.011911114677552974 0.007312340256641098 0.015596099863398445
551 -0.021673963911849125 -0.0007797755448590632 0.027295132882702057
405 0.0018491831405140003 0.0002317368079735949 0.0074806011097797685
497 -0.017285787854078 -0.023009737082716402 -0.010788863949641828
569 -0.005749674878214592 0.0008704629759755224 -0.0040740367620674955
498 0.012189613736220666 -0.00026809474214858187 0.0013688167571570076
550 -0.000666849704577987 0.003797510723425235 0.0021472930249849718
570 0.0004673480392106986 -0.0014110057146101028 -0.006992077465840997
581 -0.0017841167214721837 0.0010189867324360417 0.0025920482091420106
467 -0.0006807855298170037 -0.009304244462457882 0.016260588921775912
582 -0.01208699670976061 0.010643463845280109 0.004483720488362884
585 -8.902081329810905e-05 -0.0014569101884104906 -0.00814384672924892
552 0.003198627339196187 -0.02362057548286899 -0.009386929175145508
580 -0.006441394629052064 0.005107422534567579 0.003158177199567344
363 0.018103388293466086 -0.030439820642250176 -0.00016501385432735256
2 0.007723257752880138 0.007646713104971566 -0.006574200928159067
23 -0.0007012579239834806 0.005436130086169878 0.011733320109259275
22 -0.0002222502605379701 0.003759613127782951 -0.001545825736039732
404 -0.0056277248432597075 -0.004753101801053234 0.011822966848337342
24 -0.007809209166473888 0.017838321431530503 -0.0036018621687427315
403 -0.0033375011291319925 0.006702844840273028 0.005681377974979498
583 -0.0007828308675884805 0.006063790677101649 -0.004933847835956557
496 -0.006658212099703269 -4.5591919024533196e-05 0.0022351458069778136
1 -0.0021125791792197743 -0.009276990995351954 0.003119203642203925
161 0.002475706087869092 -0.005439826550652468 0.007968178469554082
